idx,process,destination,roast,blend,arabica_robusta,origin,price_per_kg
336,Anaerobic,Drip (Metody alternatywne),light,beans,100% Arabica,Salwador,40.28
337,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Meksyk,68.0
338,Pulped natural,Drip (Metody alternatywne),medium,beans,100% Arabica,Brazil and others,24.8
339,Honey,Drip (Metody alternatywne),light,beans,100% Arabica,Brazylia,45.6
340,Anaerobic,Drip (Metody alternatywne),light,beans,100% Arabica,Burundi,51.2
341,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Salwador,54.4
342,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kostaryka,36.0
343,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Etiopia,55.2
344,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,38.0
345,Fermentation,Drip (Metody alternatywne),light,beans,100% Arabica,Indonezja,62.0
346,Carbonic Maceration,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,128.0
347,Carbonic Maceration,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,128.0
348,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,64.0
349,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,80.0
350,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Salwador,60.0
351,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Panama,80.0
352,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Kostaryka,65.6
353,Aged,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,99.0
354,Anaerobic,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,90.0
355,Anaerobic,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,112.0
356,Anaerobic,Drip (Metody alternatywne),light,beans,100% Arabica,Salwador,49.6
357,Anaerobic,Drip (Metody alternatywne),light,beans,100% Arabica,Salwador,37.2
358,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,36.8
359,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Rwanda,36.8
360,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Tanzania,31.2
361,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,36.0
362,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Rwanda,40.8
363,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,25.2
364,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Rwanda,28.56
365,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Burundi,51.2
366,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kenia,52.8
367,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Boliwia,55.2
368,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Etiopia,52.8
369,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,50.4
370,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,52.8
371,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Salwador,55.2
372,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Etiopia,60.0
373,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,36.0
374,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,36.0
375,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kenia,36.0
376,Anaerobic,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,48.0
377,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Etiopia,38.4
378,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kenia,40.0
379,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Kostaryka,36.0
380,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Etiopia,31.5
381,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Kolumbia,0.0
382,Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Brazylia,35.2
383,Natural,"drip, espresso",dark,beans,100% Arabica,Panama,29.6
384,Natural,"drip, espresso",medium,beans,100% Arabica,Gwatemala,31.6
385,Pulped natural,"drip, espresso",medium,ground,100% Arabica,Burundi,22.0
386,Natural,"drip, espresso",medium,beans,100% Arabica,Etiopia,45.6
387,Pulped natural,"drip, espresso",medium,ground,100% Arabica,Burundi,28.8
388,Pulped natural,"drip, espresso",medium,ground,100% Arabica,Burundi,19.2
389,Natural,"drip, espresso",medium,beans,100% Arabica,Gwatemala,19.2
390,Natural,"drip, espresso",medium,beans,100% Arabica,Gwatemala,22.0
391,Washed,"drip, espresso",medium,beans,100% Arabica,Honduras,36.0
392,Natural,"drip, espresso",light,beans,100% Arabica,Brazylia,44.8
393,Natural,"drip, espresso",medium,beans,100% Arabica,Brazylia,44.8
394,Natural,"drip, espresso",medium,beans,100% Arabica,Brazylia,38.4
395,Washed,"drip, espresso",medium,beans,100% Arabica,Kolumbia,47.2
396,Washed,"drip, espresso",light,beans,100% Arabica,Malawi,54.4
397,Washed,"drip, espresso",light,beans,100% Arabica,Rwanda,48.0
398,Natural,"drip, espresso",medium,beans,100% Arabica,Brazylia,49.6
399,Washed,"drip, espresso",medium,beans,100% Arabica,Gwatemala,39.2
400,Natural,"drip, espresso",medium,beans,100% Arabica,Brazylia,22.4
401,Washed,"drip, espresso",medium,beans,100% Arabica,Gwatemala,25.6
402,Advanced,"drip, espresso",medium,beans,100% Arabica,Indonezja,28.0
403,Washed,"drip, espresso",medium,beans,100% Arabica,Meksyk,33.6
404,Washed,"drip, espresso",medium,beans,100% Arabica,Kolumbia,40.8
405,Natural,"drip, espresso",medium,beans,100% Arabica,Kolumbia,45.6
406,Washed,"drip, espresso",medium,beans,100% Arabica,Etiopia,47.2
407,Natural,"drip, espresso",medium,beans,100% Arabica,Rwanda,51.2
408,Macerated Natural,"drip, espresso",medium,beans,100% Arabica,Gwatemala,52.8
409,Natural,"drip, espresso",medium,beans,100% Arabica,Brazylia,52.0
410,Washed,"drip, espresso",light,beans,100% Arabica,Burundi,66.4
411,Washed,"drip, espresso",light,beans,100% Arabica,Kolumbia,61.6
412,Natural,"drip, espresso",light,beans,100% Arabica,Brazylia,145.33
413,Experimental,"drip, espresso",medium,beans,100% Arabica,Salwador,68.0
414,Pulped natural,"drip, espresso",medium,beans,100% Arabica,Brazylia,37.6
415,Washed,"drip, espresso",medium,beans,100% Arabica,Kenia,50.4
416,Natural,"drip, espresso",medium,beans,100% Arabica,Rwanda,51.2
417,Anaerobic,"drip, espresso",medium,beans,100% Arabica,Kolumbia,104.3
418,Natural,"drip, espresso",dark,beans,100% Arabica,Panama,29.96
419,Natural,"drip, espresso",medium,beans,100% Arabica,Gwatemala,29.6
420,Natural,"drip, espresso",medium,beans,100% Arabica,Gwatemala,17.8
421,Washed,"drip, espresso",medium,beans,100% Arabica,Honduras,47.2
422,Washed,"drip, espresso",medium,beans,100% Arabica,Honduras,28.8
423,Washed,"drip, espresso",medium,beans,100% Arabica,Etiopia,48.0
424,Washed,"drip, espresso",medium,beans,100% Arabica,Kolumbia,45.6
425,Natural,"drip, espresso",medium,beans,100% Arabica,Kostaryka,59.2
426,Yellow Honey,"drip, espresso",medium,beans,100% Arabica,Kostaryka,59.2
427,Natural,"drip, espresso",light,beans,100% Arabica,Etiopia,64.5
428,Red Honey,"drip, espresso",medium,beans,100% Arabica,Mixed origin,35.2
429,Black Honey,"drip, espresso",medium,beans,100% Arabica,Gwatemala,43.2
430,Natural,"drip, espresso",medium,beans,100% Arabica,Brazylia,25.6
431,Washed,"drip, espresso",medium,beans,100% Arabica,Kolumbia,21.6
432,Washed,"drip, espresso",medium,beans,100% Arabica,Gwatemala,19.2
433,Washed,"drip, espresso",light,beans,100% Arabica,Kenia,48.0
434,Anaerobic,"drip, espresso",medium,beans,100% Arabica,Brazylia,41.6
435,Washed,"drip, espresso",medium,beans,100% Arabica,Kolumbia,49.6
436,Natural,"drip, espresso",medium,beans,100% Arabica,Kolumbia,46.4
437,Washed,"drip, espresso",medium,beans,100% Arabica,Nikaragua,42.12
438,Washed,"drip, espresso",medium,beans,100% Arabica,Burundi,53.6
439,Natural,"drip, espresso",medium,beans,100% Arabica,Brazylia,39.2
440,Honey,"drip, espresso",medium,beans,100% Arabica,Gwatemala,49.6
441,Natural,"drip, espresso",medium,beans,100% Arabica,Gwatemala,58.4
442,Washed,"drip, espresso",medium,beans,100% Arabica,Kenia,56.0
443,Washed,"drip, espresso",medium,beans,100% Arabica,Rwanda,49.6
444,Honey,"drip, espresso",medium,beans,100% Arabica,Indonezja,45.6
445,Washed,"drip, espresso",medium,beans,100% Arabica,Etiopia,65.6
446,Natural,"drip, espresso",medium,beans,100% Arabica,Etiopia,78.4
447,Anaerobic,"drip, espresso",medium,beans,100% Arabica,Kolumbia,149.0
448,Hybrid,"drip, espresso",medium,beans,100% Arabica,Kolumbia,64.0
449,Black Honey,"drip, espresso",medium,beans,100% Arabica,Salwador,46.4
450,Natural,"drip, espresso",medium,beans,100% Arabica,Salwador,59.0
451,Washed,"drip, espresso",medium,beans,100% Arabica,Etiopia,36.8
452,Black Honey,"drip, espresso",medium,beans,100% Arabica,Salwador,34.8
453,Fermentation,"drip, espresso",medium,beans,100% Arabica,Brazylia,40.0
454,Natural,"drip, espresso",medium,beans,100% Arabica,Rwanda,33.6
455,Natural,espresso,medium,beans,100% Arabica,Uganda,27.8
456,Natural,espresso,medium,beans,100% Arabica,Uganda,34.4
457,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,31.6
458,Red Honey,espresso,medium,beans,85/15,Italy,19.8
459,Red Honey,espresso,medium,beans,85/15,Italy,25.6
460,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,26.0
461,Natural,espresso,medium,beans,50/50,Kostaryka,15.8
462,Natural,espresso,medium,beans,75/25,Italy,19.8
463,Natural,espresso,medium,beans,75/25,Italy,25.52
464,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,25.0
465,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,28.8
466,Washed,espresso,medium,beans,100% Arabica,Peru,30.0
467,Red Honey,espresso,medium,ground,100% Arabica,Burundi,28.0
468,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,21.8
469,Washed,espresso,medium,beans,100% Arabica,Italy,23.2
470,Natural,espresso,medium,beans,100% Arabica,Brazylia,24.0
471,Washed,espresso,medium,beans,100% Arabica,Chiny,24.0
472,Washed,espresso,medium,beans,100% Arabica,Chiny,24.8
473,Washed,espresso,medium,beans,100% Arabica,Peru,31.6
474,Washed,espresso,medium,beans,100% Arabica,Peru,40.0
475,Natural,espresso,medium,beans,100% Arabica,Brazylia,20.8
476,Red Honey,espresso,dark,beans,100% Arabica,Honduras,18.4
477,Pulped natural,espresso,medium,beans,100% Arabica,Indonezja,19.68
478,Red Honey,espresso,dark,beans,100% Arabica,Honduras,23.12
479,Red Honey,espresso,dark,beans,100% Arabica,Honduras,23.92
480,Red Honey,espresso,dark,beans,100% Arabica,Honduras,17.8
481,Natural,espresso,medium,beans,60/40,Kostaryka,27.6
482,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,32.0
483,Natural,espresso,dark,beans,80/20,Indie,12.98
484,Red Honey,espresso,dark,beans,100% Arabica,Honduras,15.98
485,Natural,espresso,medium,beans,100% Arabica,Brazylia,21.8
486,Natural,espresso,medium,beans,100% Arabica,Brazylia,22.4
487,Natural,espresso,medium,beans,100% Arabica,Brazylia,25.8
488,Natural,espresso,medium,beans,100% Arabica,Brazylia,28.0
489,Natural,espresso,medium,beans,100% Arabica,Brazil and others,29.6
490,Red Honey,espresso,dark,beans,100% Arabica,Italy,19.98
491,Red Honey,espresso,dark,beans,100% Arabica,Honduras,17.98
492,Washed,espresso,medium,beans,100% Arabica,Mixed origin,37.6
493,Natural,espresso,dark,beans,60/40,Panama,18.4
494,Natural,espresso,medium,beans,100% Arabica,Brazylia,25.6
495,Washed,espresso,medium,beans,100% Arabica,Gwatemala,26.0
496,Washed,espresso,medium,beans,100% Arabica,Gwatemala,28.0
497,Washed,espresso,medium,beans,100% Arabica,Gwatemala,20.8
498,Red Honey,espresso,dark,ground,100% Arabica,Brazylia,15.96
499,Pulped natural,espresso,dark,ground,80/20,Brazil and others,28.0
500,Red Honey,espresso,dark,beans,100% Arabica,Honduras,23.8
501,Pulped natural,espresso,dark,beans,75/25,Mjanma,13.8
502,Pulped natural,espresso,dark,beans,75/25,Mjanma,11.8
503,Pulped natural,espresso,dark,beans,75/25,Mjanma,14.0
504,Natural,espresso,dark,beans,90/10,Panama,22.0
505,Washed,espresso,dark,ground,100% Arabica,Gwatemala,15.2
506,Red Honey,espresso,dark,beans,100% Arabica,Honduras,25.0
507,Red Honey,espresso,dark,beans,100% Arabica,Honduras,22.8
508,Red Honey,espresso,dark,beans,100% Arabica,Honduras,23.6
509,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,17.8
510,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,20.0
511,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,21.8
512,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,25.6
513,Washed,espresso,medium,beans,100% Arabica,Kolumbia,19.0
514,Washed,espresso,medium,beans,100% Arabica,Kolumbia,21.6
515,Natural,espresso,medium,beans,100% Arabica,Etiopia,17.8
516,Natural,espresso,medium,beans,100% Arabica,Etiopia,20.0
517,Washed,espresso,medium,beans,100% Arabica,Etiopia,24.0
518,Washed,espresso,medium,beans,100% Arabica,Etiopia,28.0
519,Natural,espresso,medium,beans,100% Arabica,Brazil and others,24.0
520,Natural,espresso,medium,beans,100% Arabica,Brazil and others,28.0
521,Natural,espresso,medium,beans,100% Arabica,Mixed origin,19.0
522,Natural,espresso,medium,beans,100% Arabica,Brazil and others,21.6
523,Natural,espresso,dark,beans,100% Arabica,Mixed origin,19.0
524,Natural,espresso,dark,beans,100% Arabica,Mixed origin,21.6
525,Natural,espresso,medium,beans,100% Arabica,Brazil and others,17.28
526,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,31.8
527,Red Honey,espresso,dark,beans,100% Arabica,Brazil and others,29.8
528,Red Honey,espresso,dark,beans,100% Arabica,Brazil and others,31.2
529,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,25.0
530,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,31.2
531,Natural,espresso,medium,ground,100% Arabica,Brazylia,31.2
532,Natural,espresso,medium,beans,100% Arabica,Brazylia,19.8
533,Natural,espresso,medium,beans,100% Arabica,Brazylia,22.4
534,Red Honey,espresso,dark,beans,80/20,Brazil and others,17.6
535,Red Honey,espresso,dark,beans,80/20,Brazil and others,19.2
536,Red Honey,espresso,dark,beans,80/20,Brazil and others,18.4
537,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,23.8
538,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,25.6
539,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,24.8
540,Natural,espresso,medium,beans,100% Arabica,Brazylia,19.0
541,Natural,espresso,medium,beans,100% Arabica,Brazylia,20.4
542,Natural,espresso,medium,beans,100% Arabica,Brazylia,25.8
543,Natural,espresso,medium,beans,100% Arabica,Brazylia,28.8
544,Washed,espresso,medium,beans,100% Arabica,Gwatemala,25.2
545,Hybrid,espresso,medium,beans,100% Arabica,Etiopia,31.0
546,Hybrid,espresso,medium,beans,100% Arabica,Etiopia,33.6
547,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,23.6
548,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,25.6
549,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,24.0
550,Washed,espresso,medium,beans,100% Arabica,Gwatemala,45.24
551,Red Honey,espresso,dark,beans,100% Arabica,Brazylia,23.2
552,Washed,espresso,dark,beans,100% Arabica,Kolumbia,28.0
553,Red Honey,espresso,dark,beans,100% Arabica,Etiopia,23.92
554,Washed,espresso,dark,beans,100% Arabica,Gwatemala,23.92
555,Washed,espresso,dark,ground,100% Arabica,Gwatemala,23.12
556,Washed,espresso,dark,ground,100% Arabica,Gwatemala,23.12
557,Washed,espresso,dark,ground,100% Arabica,Gwatemala,23.92
558,Red Honey,espresso,dark,beans,100% Arabica,Honduras,23.92
559,Washed,espresso,dark,ground,100% Arabica,Gwatemala,23.92
560,Red Honey,espresso,dark,beans,100% Arabica,Honduras,23.12
561,Natural,espresso,dark,beans,92/8,Panama,22.32
562,Natural,espresso,dark,beans,92/8,Panama,17.8
563,Natural,espresso,dark,beans,90/10,Panama,19.18
564,Washed,espresso,dark,ground,100% Arabica,Gwatemala,15.92
565,Washed,espresso,dark,ground,100% Arabica,Gwatemala,14.32
566,Red Honey,espresso,dark,beans,100% Arabica,Honduras,12.98
567,Red Honey,espresso,dark,beans,100% Arabica,Honduras,14.32
568,Pulped natural,espresso,dark,ground,50/50,Kenia,11.92
569,Natural,espresso,dark,beans,50/50,Panama,10.98
570,Natural,espresso,dark,beans,50/50,Panama,11.92
571,Pulped natural,espresso,dark,ground,80/20,Brazil and others,12.72
572,Natural,espresso,dark,beans,80/20,Indie,12.98
573,Natural,espresso,dark,beans,80/20,Indie,13.52
574,Natural,espresso,dark,beans,50/50,Panama,7.8
575,Red Honey,espresso,dark,beans,100% Arabica,Honduras,13.98
576,Natural,espresso,dark,beans,70/30,Laos,13.98
577,Natural,espresso,dark,beans,90/10,Panama,15.4
578,Natural,espresso,medium,beans,100% Arabica,Etiopia,31.8
579,Natural,espresso,medium,beans,100% Arabica,Etiopia,39.2
580,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,13.8
581,Pulped natural,espresso,medium,beans,100% Arabica,Indonezja,12.38
582,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,12.38
583,Pulped natural,espresso,medium,beans,100% Arabica,Indonezja,12.38
584,Pulped natural,espresso,medium,beans,100% Arabica,Indonezja,12.38
585,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,12.98
586,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,12.76
587,Natural,espresso,dark,beans,50/50,Panama,9.58
588,Natural,espresso,dark,beans,40/60,Panama,10.4
589,Washed,espresso,dark,ground,100% Robusta,Gwatemala,11.12
590,Natural,espresso,dark,beans,60/40,Panama,10.98
591,Red Honey,espresso,dark,beans,100% Arabica,Honduras,10.98
592,Washed,espresso,dark,ground,100% Arabica,Gwatemala,15.92
593,Washed,espresso,dark,ground,100% Arabica,Gwatemala,15.92
594,Red Honey,espresso,dark,beans,100% Arabica,Honduras,13.58
595,Red Honey,espresso,dark,ground,40/60,Indonezja,11.92
596,Natural,espresso,dark,beans,40/60,Panama,11.92
597,Natural,espresso,dark,beans,40/60,Panama,11.96
598,Natural,espresso,dark,beans,40/60,Panama,9.98
599,Natural,espresso,dark,beans,90/10,Panama,12.98
600,Red Honey,espresso,dark,beans,78/22,Brazil and others,19.98
601,Natural,espresso,dark,beans,85/15,Panama,18.4
602,Natural,espresso,dark,beans,85/15,Panama,23.92
603,Washed,espresso,dark,beans,100% Arabica,Peru,23.92
604,Natural,espresso,dark,beans,100% Arabica,Salwador,35.8
605,Natural,espresso,dark,beans,100% Arabica,Salwador,41.6
606,Washed,espresso,dark,beans,100% Arabica,Etiopia,28.72
607,Washed,espresso,dark,ground,100% Arabica,Etiopia,28.72
608,Washed,espresso,dark,beans,100% Arabica,Etiopia,26.36
609,Washed,espresso,dark,beans,100% Arabica,Mixed origin,23.98
610,Washed,espresso,dark,beans,100% Arabica,Mixed origin,26.36
611,Washed,espresso,dark,beans,75/25,Mixed origin,19.98
612,Red Honey,espresso,dark,beans,100% Arabica,Brazylia,20.2
613,Natural,espresso,dark,beans,100% Arabica,Salwador,37.36
614,Washed,espresso,dark,ground,100% Arabica,Gwatemala,23.92
615,Red Honey,espresso,dark,beans,100% Arabica,Honduras,23.92
616,Pulped natural,espresso,dark,ground,80/20,Brazil and others,23.92
617,Natural,espresso,dark,beans,80/20,Indie,23.92
618,Natural,espresso,dark,beans,60/40,Panama,13.98
619,Natural,espresso,dark,beans,90/10,Panama,21.8
620,Natural,espresso,dark,beans,60/40,Panama,11.0
621,Natural,espresso,dark,beans,55/45,Panama,16.4
622,Washed,espresso,dark,ground,100% Arabica,Gwatemala,24.8
623,Natural,espresso,dark,beans,60/40,Panama,19.8
624,Natural,espresso,medium,beans,70/30,Kostaryka,13.98
625,Natural,espresso,medium,beans,80/20,Kostaryka,11.58
626,Natural,espresso,medium,beans,80/20,Kostaryka,12.8
627,Pulped natural,espresso,medium,ground,70/30,Honduras,15.12
628,Pulped natural,espresso,medium,ground,60/40,Honduras,11.36
629,Red Honey,espresso,medium,ground,100% Arabica,Burundi,23.92
630,Washed,espresso,dark,ground,100% Arabica,Gwatemala,19.92
631,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,27.2
632,Red Honey,espresso,dark,beans,100% Arabica,Honduras,39.2
633,Natural,espresso,medium,beans,100% Arabica,Rwanda,22.9
634,Red Honey,espresso,dark,beans,100% Arabica,Honduras,135.2
635,Natural,espresso,dark,beans,40/60,Panama,59.88
636,Natural,espresso,dark,beans,60/40,Panama,71.88
637,Natural,espresso,dark,beans,40/60,Panama,59.88
638,Natural,espresso,dark,beans,90/10,Panama,87.6
639,Natural,espresso,medium,beans,100% Arabica,Chiny,27.0
640,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,26.0
641,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,23.8
642,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,22.8
643,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,29.8
644,Natural,espresso,medium,beans,100% Arabica,Brazylia,22.4
645,Natural,espresso,medium,beans,100% Arabica,Brazylia,19.8
646,Washed,espresso,dark,ground,100% Robusta,Gwatemala,16.8
647,Natural,espresso,dark,beans,50/50,Panama,18.0
648,Washed,espresso,dark,ground,100% Arabica,Gwatemala,15.2
649,Red Honey,espresso,medium,ground,100% Arabica,Burundi,13.6
650,Washed,espresso,dark,ground,100% Robusta,Gwatemala,13.6
651,Pulped natural,espresso,dark,ground,50/50,Kenia,16.8
652,Natural,espresso,dark,beans,50/50,Panama,18.0
653,Natural,espresso,dark,beans,30/70,Panama,13.18
654,Red Honey,espresso,dark,beans,100% Arabica,Honduras,17.98
655,Natural,espresso,dark,beans,60/40,Panama,15.98
656,Pulped natural,espresso,dark,beans,75/25,Mjanma,17.18
657,Natural,espresso,dark,beans,Oct-90,Panama,11.98
658,Natural,espresso,medium,beans,100% Arabica,Brazylia,32.0
659,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,27.2
660,Washed,espresso,medium,beans,100% Arabica,Chiny,28.0
661,Washed,espresso,medium,beans,100% Arabica,Kolumbia,25.6
662,Natural,espresso,medium,beans,100% Arabica,Brazylia,20.4
663,Natural,espresso,medium,beans,100% Arabica,Brazylia,18.4
664,Natural,espresso,medium,beans,100% Arabica,Brazylia,21.6
665,Natural,espresso,medium,beans,100% Arabica,Brazylia,21.8
666,Natural,espresso,medium,beans,100% Arabica,Brazylia,20.0
667,Natural,espresso,medium,beans,100% Arabica,Brazylia,18.6
668,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,21.6
669,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,20.4
670,Honey,espresso,medium,beans,100% Arabica,Kostaryka,36.0
671,Pulped natural,espresso,dark,beans,75/25,Mjanma,25.0
672,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,25.6
673,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,21.8
674,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,24.0
675,Washed,espresso,dark,beans,100% Arabica,Gwatemala,27.2
676,Natural,espresso,medium,beans,100% Arabica,Uganda,28.0
677,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,22.0
678,Natural,espresso,medium,beans,100% Arabica,Brazil and others,24.0
679,Natural,espresso,medium,beans,100% Arabica,Brazylia,26.0
680,Natural,espresso,medium,beans,100% Arabica,Brazylia,26.4
681,Hybrid,espresso,medium,beans,100% Arabica,Brazil and others,32.0
682,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,20.8
683,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,28.8
684,Washed,espresso,medium,beans,100% Arabica,Gwatemala,25.2
685,Washed,espresso,medium,beans,100% Arabica,Gwatemala,28.8
686,Natural,espresso,medium,beans,100% Arabica,Brazylia,20.8
687,Natural,espresso,dark,beans,100% Arabica,Brazylia,19.0
688,Natural,espresso,dark,beans,100% Arabica,Brazylia,20.8
689,Washed,espresso,medium,beans,100% Arabica,Gwatemala,24.0
690,Washed,espresso,medium,beans,100% Arabica,Gwatemala,26.4
691,Washed,espresso,medium,ground,100% Arabica,Gwatemala,26.4
692,Red Honey,espresso,dark,beans,100% Arabica,Brazil and others,20.0
693,Red Honey,espresso,dark,beans,100% Arabica,Brazil and others,22.4
694,Red Honey,espresso,dark,beans,100% Arabica,Honduras,19.78
695,Natural,espresso,dark,beans,92/8,Panama,11.8
696,Natural,espresso,dark,beans,80/20,Indie,9.98
697,Washed,espresso,medium,beans,100% Arabica,Gwatemala,40.0
698,Natural,espresso,medium,beans,100% Arabica,Gwatemala,33.6
699,Natural,espresso,dark,beans,65/35,Panama,15.98
700,Natural,espresso,dark,beans,35/65,Panama,12.9
701,Natural,espresso,medium,beans,100% Arabica,Brazylia,23.8
702,Natural,espresso,medium,beans,100% Arabica,Brazylia,24.0
703,Natural,espresso,medium,beans,100% Arabica,Brazylia,27.2
704,Washed,espresso,medium,beans,100% Arabica,Brazylia,23.8
705,Washed,espresso,medium,beans,100% Arabica,Brazylia,27.2
706,Washed,espresso,medium,beans,100% Arabica,Peru,39.2
707,Washed,espresso,dark,ground,100% Arabica,Gwatemala,14.32
708,Red Honey,espresso,dark,beans,100% Arabica,Honduras,13.56
709,Washed,espresso,dark,ground,100% Arabica,Gwatemala,12.72
710,Red Honey,espresso,dark,beans,100% Arabica,Honduras,16.0
711,Red Honey,espresso,dark,beans,100% Arabica,Honduras,13.6
712,Red Honey,espresso,dark,beans,100% Arabica,Brazylia,15.0
713,Red Honey,espresso,dark,beans,70/30,Brazylia,13.98
714,Washed,espresso,dark,beans,100% Arabica,Kolumbia,15.0
715,Pulped natural,espresso,dark,beans,100% Arabica,Nikaragua,14.6
716,Natural,espresso,dark,beans,100% Arabica,Salwador,40.4
717,Natural,espresso,dark,beans,100% Arabica,Etiopia,38.0
718,Red Honey,espresso,dark,beans,100% Arabica,Etiopia,31.8
719,Red Honey,espresso,dark,beans,100% Arabica,Etiopia,39.2
720,Washed,espresso,dark,beans,100% Arabica,Kolumbia,37.6
721,Washed,espresso,dark,beans,100% Arabica,Kolumbia,36.0
722,Washed,espresso,dark,beans,100% Arabica,Peru,28.8
723,Washed,espresso,dark,ground,100% Arabica,Gwatemala,19.92
724,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,21.8
725,Natural,espresso,medium,beans,100% Arabica,Brazylia,24.0
726,Washed,espresso,medium,beans,100% Arabica,Kolumbia,24.0
727,Red Honey,espresso,dark,beans,100% Arabica,Honduras,21.0
728,Red Honey,espresso,dark,beans,100% Arabica,Honduras,27.0
729,Natural,espresso,medium,beans,80/20,Kostaryka,14.98
730,Washed,espresso,medium,beans,100% Arabica,Mixed origin,38.4
731,Natural,espresso,medium,beans,100% Arabica,Etiopia,56.0
732,Natural,espresso,medium,beans,100% Arabica,Etiopia,47.6
733,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,30.0
734,Washed,espresso,medium,beans,100% Arabica,Kolumbia,35.2
735,Pulped natural,espresso,medium,beans,60/40,Brazil and others,24.8
